<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
SQLServer:Databases|commit_table_entries|master|0
SQLServer:Databases|pvs_off-row_record_generated/sec|master|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|master|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|master|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|master|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|master|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|master|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|master|0
SQLServer:Databases|wpr_stale_check_bucket_miss|master|0
SQLServer:Databases|wpr_bucket_swaps|master|0
SQLServer:LogPool_FreePool|free_list_length|COLD_64K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|COLD_64K|0
SQLServer:LogPool_FreePool|free_list_length|COLD_32K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|COLD_32K|0
SQLServer:LogPool_FreePool|free_list_length|COLD_16K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|COLD_16K|0
SQLServer:LogPool_FreePool|free_list_length|COLD_8K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|COLD_8K|0
SQLServer:LogPool_FreePool|free_list_length|COLD_4K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|COLD_4K|0
SQLServer:LogPool_FreePool|free_list_length|COLD_2K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|COLD_2K|0
SQLServer:LogPool_FreePool|free_list_length|COLD_1K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|COLD_1K|0
SQLServer:LogPool_FreePool|free_list_length|WARM_64K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|WARM_64K|0
SQLServer:LogPool_FreePool|free_list_length|WARM_32K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|WARM_32K|0
SQLServer:LogPool_FreePool|free_list_length|WARM_16K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|WARM_16K|0
SQLServer:LogPool_FreePool|free_list_length|WARM_8K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|WARM_8K|0
SQLServer:LogPool_FreePool|free_list_length|WARM_4K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|WARM_4K|0
SQLServer:LogPool_FreePool|free_list_length|WARM_2K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|WARM_2K|0
SQLServer:LogPool_FreePool|free_list_length|WARM_1K|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|WARM_1K|0
SQLServer:LogPool_FreePool|free_list_length|_Total|0
SQLServer:LogPool_FreePool|free_buffer_refills/sec|_Total|0
SQLServer:Database_Replica|recovery_queue|_Total|0
SQLServer:Database_Replica|redone_bytes/sec|_Total|0
SQLServer:Database_Replica|redones/sec|_Total|0
SQLServer:Database_Replica|log_send_queue|_Total|0
SQLServer:Database_Replica|log_apply_ready_queue|_Total|0
SQLServer:Database_Replica|log_apply_pending_queue|_Total|0
SQLServer:Database_Replica|log_bytes_received/sec|_Total|0
SQLServer:Database_Replica|file_bytes_received/sec|_Total|0
SQLServer:Database_Replica|mirrored_write_transactions/sec|_Total|0
SQLServer:Database_Replica|transaction_delay|_Total|0
SQLServer:Database_Replica|group_commit_time|_Total|0
SQLServer:Database_Replica|group_commits/sec|_Total|0
SQLServer:Database_Replica|log_bytes_compressed/sec|_Total|0
SQLServer:Database_Replica|log_compressions/sec|_Total|0
SQLServer:Database_Replica|log_compression_cache_misses/sec|_Total|0
SQLServer:Database_Replica|log_compression_cache_hits/sec|_Total|0
SQLServer:Database_Replica|log_bytes_decompressed/sec|_Total|0
SQLServer:Database_Replica|log_decompressions/sec|_Total|0
SQLServer:Database_Replica|database_flow_control_delay|_Total|0
SQLServer:Database_Replica|database_flow_controls/sec|_Total|0
SQLServer:Database_Replica|total_log_requiring_undo|_Total|0
SQLServer:Database_Replica|log_remaining_for_undo|_Total|0
SQLServer:Database_Replica|redo_bytes_remaining|_Total|0
SQLServer:Database_Replica|redo_blocked/sec|_Total|0
SQLServer:Availability_Replica|bytes_sent_to_replica/sec|_Total|0
SQLServer:Availability_Replica|sends_to_replica/sec|_Total|0
SQLServer:Availability_Replica|bytes_sent_to_transport/sec|_Total|0
SQLServer:Availability_Replica|sends_to_transport/sec|_Total|0
SQLServer:Availability_Replica|bytes_received_from_replica/sec|_Total|0
SQLServer:Availability_Replica|receives_from_replica/sec|_Total|0
SQLServer:Availability_Replica|flow_control_time_(ms/sec)|_Total|0
SQLServer:Availability_Replica|flow_control/sec|_Total|0
SQLServer:Availability_Replica|resent_messages/sec|_Total|0
SQLServer:Latches|latch_waits/sec|None|3461
SQLServer:Latches|average_latch_wait_time_(ms)|None|586
SQLServer:Latches|average_latch_wait_time_base|None|3461
SQLServer:Latches|total_latch_wait_time_(ms)|None|586
SQLServer:Latches|number_of_superlatches|None|0
SQLServer:Latches|superlatch_promotions/sec|None|0
SQLServer:Latches|superlatch_demotions/sec|None|0
SQLServer:Access_Methods|full_scans/sec|None|702
SQLServer:Access_Methods|range_scans/sec|None|82084
SQLServer:Access_Methods|probe_scans/sec|None|89424
SQLServer:Access_Methods|scan_point_revalidations/sec|None|3
SQLServer:Access_Methods|workfiles_created/sec|None|1492
SQLServer:Access_Methods|worktables_created/sec|None|467
SQLServer:Access_Methods|worktables_from_cache_ratio|None|18
SQLServer:Access_Methods|worktables_from_cache_base|None|24
SQLServer:Access_Methods|forwarded_records/sec|None|0
SQLServer:Access_Methods|skipped_ghosted_records/sec|None|133
SQLServer:Access_Methods|index_searches/sec|None|175109
SQLServer:Access_Methods|freespace_scans/sec|None|303
SQLServer:Access_Methods|freespace_page_fetches/sec|None|303
SQLServer:Access_Methods|pages_allocated/sec|None|122
SQLServer:Access_Methods|extents_allocated/sec|None|55
SQLServer:Access_Methods|mixed_page_allocations/sec|None|38
SQLServer:Access_Methods|extent_deallocations/sec|None|25
SQLServer:Access_Methods|page_deallocations/sec|None|77
SQLServer:Access_Methods|page_splits/sec|None|39
SQLServer:Access_Methods|table_lock_escalations/sec|None|0
SQLServer:Access_Methods|deferred_dropped_rowsets|None|0
SQLServer:Access_Methods|dropped_rowset_cleanups/sec|None|0
SQLServer:Access_Methods|dropped_rowsets_skipped/sec|None|0
SQLServer:Access_Methods|deferred_dropped_aus|None|0
SQLServer:Access_Methods|au_cleanups/sec|None|0
SQLServer:Access_Methods|au_cleanup_batches/sec|None|0
SQLServer:Access_Methods|failed_au_cleanup_batches/sec|None|0
SQLServer:Access_Methods|used_tree_page_cookie|None|0
SQLServer:Access_Methods|failed_tree_page_cookie|None|0
SQLServer:Access_Methods|used_leaf_page_cookie|None|61
SQLServer:Access_Methods|failed_leaf_page_cookie|None|0
SQLServer:Access_Methods|lobss_provider_create_count|None|2
SQLServer:Access_Methods|lobss_provider_destroy_count|None|2
SQLServer:Access_Methods|lobss_provider_truncation_count|None|1
SQLServer:Access_Methods|lobhandle_create_count|None|135
SQLServer:Access_Methods|lobhandle_destroy_count|None|0
SQLServer:Access_Methods|by-reference_lob_create_count|None|0
SQLServer:Access_Methods|by-reference_lob_use_count|None|0
SQLServer:Access_Methods|count_push_off_row|None|0
SQLServer:Access_Methods|count_pull_in_row|None|0
SQLServer:Access_Methods|count_lob_readahead|None|2
SQLServer:Access_Methods|page_compression_attempts/sec|None|0
SQLServer:Access_Methods|pages_compressed/sec|None|0
SQLServer:Access_Methods|insysxact_waits/sec|None|0
SQLServer:SQL_Errors|errors/sec|DB_Offline_Errors|0
SQLServer:SQL_Errors|errors/sec|Kill_Connection_Errors|0
SQLServer:SQL_Errors|errors/sec|User_Errors|58
SQLServer:SQL_Errors|errors/sec|Info_Errors|718
SQLServer:SQL_Errors|errors/sec|_Total|776
SQLServer:SQL_Statistics|batch_requests/sec|None|1704
SQLServer:SQL_Statistics|forced_parameterizations/sec|None|0
SQLServer:SQL_Statistics|auto-param_attempts/sec|None|261
SQLServer:SQL_Statistics|failed_auto-params/sec|None|184
SQLServer:SQL_Statistics|safe_auto-params/sec|None|5
SQLServer:SQL_Statistics|unsafe_auto-params/sec|None|72
SQLServer:SQL_Statistics|sql_compilations/sec|None|1379
SQLServer:SQL_Statistics|sql_re-compilations/sec|None|35
SQLServer:SQL_Statistics|sql_attention_rate|None|55
SQLServer:SQL_Statistics|guided_plan_executions/sec|None|0
SQLServer:SQL_Statistics|misguided_plan_executions/sec|None|0
SQLServer:Plan_Cache|cache_hit_ratio|Temporary_Tables_&_Table_Variables|0
SQLServer:Plan_Cache|cache_hit_ratio_base|Temporary_Tables_&_Table_Variables|14
SQLServer:Plan_Cache|cache_pages|Temporary_Tables_&_Table_Variables|22
SQLServer:Plan_Cache|cache_object_counts|Temporary_Tables_&_Table_Variables|14
SQLServer:Plan_Cache|cache_objects_in_use|Temporary_Tables_&_Table_Variables|0
SQLServer:Plan_Cache|cache_hit_ratio|Extended_Stored_Procedures|169
SQLServer:Plan_Cache|cache_hit_ratio_base|Extended_Stored_Procedures|174
SQLServer:Plan_Cache|cache_pages|Extended_Stored_Procedures|7
SQLServer:Plan_Cache|cache_object_counts|Extended_Stored_Procedures|5
SQLServer:Plan_Cache|cache_objects_in_use|Extended_Stored_Procedures|0
SQLServer:Plan_Cache|cache_hit_ratio|Bound_Trees|580
SQLServer:Plan_Cache|cache_hit_ratio_base|Bound_Trees|696
SQLServer:Plan_Cache|cache_pages|Bound_Trees|9926
SQLServer:Plan_Cache|cache_object_counts|Bound_Trees|457
SQLServer:Plan_Cache|cache_objects_in_use|Bound_Trees|0
SQLServer:Plan_Cache|cache_hit_ratio|SQL_Plans|197
SQLServer:Plan_Cache|cache_hit_ratio_base|SQL_Plans|795
SQLServer:Plan_Cache|cache_pages|SQL_Plans|10692
SQLServer:Plan_Cache|cache_object_counts|SQL_Plans|449
SQLServer:Plan_Cache|cache_objects_in_use|SQL_Plans|6
SQLServer:Plan_Cache|cache_hit_ratio|Object_Plans|29
SQLServer:Plan_Cache|cache_hit_ratio_base|Object_Plans|43
SQLServer:Plan_Cache|cache_pages|Object_Plans|2168
SQLServer:Plan_Cache|cache_object_counts|Object_Plans|14
SQLServer:Plan_Cache|cache_objects_in_use|Object_Plans|0
SQLServer:Plan_Cache|cache_hit_ratio|_Total|975
SQLServer:Plan_Cache|cache_hit_ratio_base|_Total|1722
SQLServer:Plan_Cache|cache_pages|_Total|22815
SQLServer:Plan_Cache|cache_object_counts|_Total|939
SQLServer:Plan_Cache|cache_objects_in_use|_Total|6
SQLServer:Cursor_Manager_by_Type|cache_hit_ratio|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|cache_hit_ratio_base|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|cached_cursor_counts|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_cache_use_counts/sec|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_requests/sec|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|active_cursors|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_memory_usage|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_worktable_usage|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|number_of_active_cursor_plans|TSQL_Local_Cursor|0
SQLServer:Cursor_Manager_by_Type|cache_hit_ratio|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|cache_hit_ratio_base|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|cached_cursor_counts|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_cache_use_counts/sec|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_requests/sec|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|active_cursors|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_memory_usage|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_worktable_usage|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|number_of_active_cursor_plans|TSQL_Global_Cursor|0
SQLServer:Cursor_Manager_by_Type|cache_hit_ratio|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|cache_hit_ratio_base|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|cached_cursor_counts|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_cache_use_counts/sec|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_requests/sec|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|active_cursors|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_memory_usage|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|cursor_worktable_usage|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|number_of_active_cursor_plans|API_Cursor|0
SQLServer:Cursor_Manager_by_Type|cache_hit_ratio|_Total|0
SQLServer:Cursor_Manager_by_Type|cache_hit_ratio_base|_Total|0
SQLServer:Cursor_Manager_by_Type|cached_cursor_counts|_Total|0
SQLServer:Cursor_Manager_by_Type|cursor_cache_use_counts/sec|_Total|0
SQLServer:Cursor_Manager_by_Type|cursor_requests/sec|_Total|0
SQLServer:Cursor_Manager_by_Type|active_cursors|_Total|0
SQLServer:Cursor_Manager_by_Type|cursor_memory_usage|_Total|0
SQLServer:Cursor_Manager_by_Type|cursor_worktable_usage|_Total|0
SQLServer:Cursor_Manager_by_Type|number_of_active_cursor_plans|_Total|0
SQLServer:Cursor_Manager_Total|cursor_conversion_rate|None|0
SQLServer:Cursor_Manager_Total|async_population_count|None|0
SQLServer:Cursor_Manager_Total|cursor_flushes|None|0
SQLServer:Memory_Manager|external_benefit_of_memory|None|0
SQLServer:Memory_Manager|connection_memory_(kb)|None|1984
SQLServer:Memory_Manager|database_cache_memory_(kb)|None|33408
SQLServer:Memory_Manager|free_memory_(kb)|None|13728
SQLServer:Memory_Manager|granted_workspace_memory_(kb)|None|0
SQLServer:Memory_Manager|lock_memory_(kb)|None|1320
SQLServer:Memory_Manager|lock_blocks_allocated|None|0
SQLServer:Memory_Manager|lock_owner_blocks_allocated|None|0
SQLServer:Memory_Manager|lock_blocks|None|0
SQLServer:Memory_Manager|lock_owner_blocks|None|0
SQLServer:Memory_Manager|maximum_workspace_memory_(kb)|None|15634800
SQLServer:Memory_Manager|memory_grants_outstanding|None|0
SQLServer:Memory_Manager|memory_grants_pending|None|0
SQLServer:Memory_Manager|optimizer_memory_(kb)|None|1048
SQLServer:Memory_Manager|reserved_server_memory_(kb)|None|0
SQLServer:Memory_Manager|sql_cache_memory_(kb)|None|2064
SQLServer:Memory_Manager|stolen_server_memory_(kb)|None|959232
SQLServer:Memory_Manager|log_pool_memory_(kb)|None|8744
SQLServer:Memory_Manager|decommit_memory_(kb)/sec|None|0
SQLServer:Memory_Manager|target_server_memory_(kb)|None|20805912
SQLServer:Memory_Manager|total_server_memory_(kb)|None|1006368
SQLServer:Memory_Node|database_node_memory_(kb)|000|33408
SQLServer:Memory_Node|free_node_memory_(kb)|000|13728
SQLServer:Memory_Node|foreign_node_memory_(kb)|000|0
SQLServer:Memory_Node|stolen_node_memory_(kb)|000|959200
SQLServer:Memory_Node|decommit_node_memory_(kb)/sec|000|0
SQLServer:Memory_Node|target_node_memory_(kb)|000|20805872
SQLServer:Memory_Node|total_node_memory_(kb)|000|1006336
SQLServer:User_Settable|query|User_counter_10|0
SQLServer:User_Settable|query|User_counter_9|0
SQLServer:User_Settable|query|User_counter_8|0
SQLServer:User_Settable|query|User_counter_7|0
SQLServer:User_Settable|query|User_counter_6|0
SQLServer:User_Settable|query|User_counter_5|0
SQLServer:User_Settable|query|User_counter_4|0
SQLServer:User_Settable|query|User_counter_3|0
SQLServer:User_Settable|query|User_counter_2|0
SQLServer:User_Settable|query|User_counter_1|0
SQLServer:Transactions|transactions|None|6
SQLServer:Transactions|snapshot_transactions|None|0
SQLServer:Transactions|update_snapshot_transactions|None|0
SQLServer:Transactions|nonsnapshot_version_transactions|None|0
SQLServer:Transactions|longest_transaction_running_time|None|0
SQLServer:Transactions|update_conflict_ratio|None|0
SQLServer:Transactions|update_conflict_ratio_base|None|0
SQLServer:Transactions|free_space_in_tempdb_(kb)|None|61120
SQLServer:Transactions|version_generation_rate_(kb/s)|None|0
SQLServer:Transactions|version_cleanup_rate_(kb/s)|None|0
SQLServer:Transactions|version_store_size_(kb)|None|0
SQLServer:Transactions|version_store_unit_count|None|2
SQLServer:Transactions|version_store_unit_creation|None|2
SQLServer:Transactions|version_store_unit_truncation|None|0
SQLServer:Broker_Statistics|sql_sends/sec|None|0
SQLServer:Broker_Statistics|sql_send_total|None|0
SQLServer:Broker_Statistics|sql_receives/sec|None|0
SQLServer:Broker_Statistics|sql_receive_total|None|0
SQLServer:Broker_Statistics|broker_transaction_rollbacks|None|0
SQLServer:Broker_Statistics|dialog_timer_event_count|None|0
SQLServer:Broker_Statistics|enqueued_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p1_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p2_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p3_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p4_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p5_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p6_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p7_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p8_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p9_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_p10_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_local_messages/sec|None|0
SQLServer:Broker_Statistics|enqueued_transport_msgs/sec|None|0
SQLServer:Broker_Statistics|enqueued_transport_msg_frags/sec|None|0
SQLServer:Broker_Statistics|enqueued_messages_total|None|0
SQLServer:Broker_Statistics|enqueued_local_messages_total|None|0
SQLServer:Broker_Statistics|enqueued_transport_msgs_total|None|0
SQLServer:Broker_Statistics|enqueued_transport_msg_frag_tot|None|0
SQLServer:Broker_Statistics|forwarded_pending_msg_count|None|0
SQLServer:Broker_Statistics|forwarded_pending_msg_bytes|None|0
SQLServer:Broker_Statistics|forwarded_msgs_discarded/sec|None|0
SQLServer:Broker_Statistics|forwarded_msg_discarded_total|None|0
SQLServer:Broker_Statistics|forwarded_messages/sec|None|0
SQLServer:Broker_Statistics|forwarded_messages_total|None|0
SQLServer:Broker_Statistics|forwarded_msg_bytes/sec|None|0
SQLServer:Broker_Statistics|forwarded_msg_byte_total|None|0
SQLServer:Broker_Statistics|enqueued_transmissionq_msgs/sec|None|0
SQLServer:Broker_Statistics|dequeued_transmissionq_msgs/sec|None|0
SQLServer:Broker_Statistics|dropped_messages_total|None|0
SQLServer:Broker_Statistics|corrupted_messages_total|None|0
SQLServer:Broker_Statistics|activation_errors_total|None|0
SQLServer:Broker/DBM_Transport|open_connection_count|None|0
SQLServer:Broker/DBM_Transport|send_i/os/sec|None|0
SQLServer:Broker/DBM_Transport|send_i/o_bytes/sec|None|0
SQLServer:Broker/DBM_Transport|send_i/o_len_avg|None|0
SQLServer:Broker/DBM_Transport|send_i/o_len_avg_base|None|0
SQLServer:Broker/DBM_Transport|encryption_i/os/sec|None|0
SQLServer:Broker/DBM_Transport|encrypted_i/o_bytes/sec|None|0
SQLServer:Broker/DBM_Transport|decryption_i/os/sec|None|0
SQLServer:Broker/DBM_Transport|decrypted_i/o_bytes/sec|None|0
SQLServer:Broker/DBM_Transport|send_flow_control_gate|None|0
SQLServer:Broker/DBM_Transport|send_flow_control_enters/sec|None|0
SQLServer:Broker/DBM_Transport|send_flow_control_exits/sec|None|0
SQLServer:Broker/DBM_Transport|receive_flow_control_gate|None|0
SQLServer:Broker/DBM_Transport|receive_flow_control_enters/sec|None|0
SQLServer:Broker/DBM_Transport|receive_flow_control_exits/sec|None|0
SQLServer:Broker/DBM_Transport|receive_i/os/sec|None|0
SQLServer:Broker/DBM_Transport|receive_i/o_bytes/sec|None|0
SQLServer:Broker/DBM_Transport|receive_i/o_len_avg|None|0
SQLServer:Broker/DBM_Transport|receive_i/o_len_avg_base|None|0
SQLServer:Broker/DBM_Transport|message_fragment_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p1_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p2_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p3_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p4_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p5_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p6_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p7_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p8_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p9_sends/sec|None|0
SQLServer:Broker/DBM_Transport|message_fragment_p10_sends/sec|None|0
SQLServer:Broker/DBM_Transport|msg_fragment_send_size_avg|None|0
SQLServer:Broker/DBM_Transport|msg_fragment_send_size_avg_base|None|0
SQLServer:Broker/DBM_Transport|message_fragment_receives/sec|None|0
SQLServer:Broker/DBM_Transport|msg_fragment_recv_size_avg|None|0
SQLServer:Broker/DBM_Transport|msg_fragment_recv_size_avg_base|None|0
SQLServer:Broker/DBM_Transport|pending_msg_frags_for_send_i/o|None|0
SQLServer:Broker/DBM_Transport|current_msg_frags_for_send_i/o|None|0
SQLServer:Broker/DBM_Transport|pending_bytes_for_send_i/o|None|0
SQLServer:Broker/DBM_Transport|current_bytes_for_send_i/o|None|0
SQLServer:Broker/DBM_Transport|pending_msg_frags_for_recv_i/o|None|0
SQLServer:Broker/DBM_Transport|current_bytes_for_recv_i/o|None|0
SQLServer:Broker/DBM_Transport|pending_bytes_for_recv_i/o|None|0
SQLServer:Broker/DBM_Transport|recv_i/o_buffer_copies_count|None|0
SQLServer:Broker/DBM_Transport|recv_i/o_buffer_copies_bytes/sec|None|0
SQLServer:Broker_Activation|tasks_started/sec|tempdb|0
SQLServer:Broker_Activation|tasks_running|tempdb|0
SQLServer:Broker_Activation|tasks_aborted/sec|tempdb|0
SQLServer:Broker_Activation|task_limit_reached/sec|tempdb|0
SQLServer:Broker_Activation|task_limit_reached|tempdb|0
SQLServer:Broker_Activation|stored_procedures_invoked/sec|tempdb|0
SQLServer:Broker_Activation|tasks_started/sec|msdb|0
SQLServer:Broker_Activation|tasks_running|msdb|0
SQLServer:Broker_Activation|tasks_aborted/sec|msdb|0
SQLServer:Broker_Activation|task_limit_reached/sec|msdb|0
SQLServer:Broker_Activation|task_limit_reached|msdb|0
SQLServer:Broker_Activation|stored_procedures_invoked/sec|msdb|0
SQLServer:Broker_Activation|tasks_started/sec|_Total|0
SQLServer:Broker_Activation|tasks_running|_Total|0
SQLServer:Broker_Activation|tasks_aborted/sec|_Total|0
SQLServer:Broker_Activation|task_limit_reached/sec|_Total|0
SQLServer:Broker_Activation|task_limit_reached|_Total|0
SQLServer:Broker_Activation|stored_procedures_invoked/sec|_Total|0
SQLServer:Broker_TO_Statistics|transmission_obj_gets/sec|None|0
SQLServer:Broker_TO_Statistics|transmission_obj_set_dirty/sec|None|0
SQLServer:Broker_TO_Statistics|transmission_obj_writes/sec|None|0
SQLServer:Broker_TO_Statistics|avg._length_of_batched_writes|None|0
SQLServer:Broker_TO_Statistics|avg._length_of_batched_writes_bs|None|247
SQLServer:Broker_TO_Statistics|avg._time_to_write_batch_(ms)|None|0
SQLServer:Broker_TO_Statistics|avg._time_to_write_batch_base|None|247
SQLServer:Broker_TO_Statistics|avg._time_between_batches_(ms)|None|504578
SQLServer:Broker_TO_Statistics|avg._time_between_batches_base|None|246
SQLServer:Wait_Statistics|lock_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|memory_grant_queue_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|thread-safe_memory_objects_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|log_write_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|log_buffer_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|network_io_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|page_io_latch_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|page_latch_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|non-page_latch_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|wait_for_the_worker|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|workspace_synchronization_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|transaction_ownership_waits|Average_wait_time_(ms)|0
SQLServer:Wait_Statistics|lock_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|memory_grant_queue_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|thread-safe_memory_objects_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|log_write_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|log_buffer_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|network_io_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|page_io_latch_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|page_latch_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|non-page_latch_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|wait_for_the_worker|Waits_in_progress|0
SQLServer:Wait_Statistics|workspace_synchronization_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|transaction_ownership_waits|Waits_in_progress|0
SQLServer:Wait_Statistics|lock_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|memory_grant_queue_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|thread-safe_memory_objects_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|log_write_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|log_buffer_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|network_io_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|page_io_latch_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|page_latch_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|non-page_latch_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|wait_for_the_worker|Waits_started_per_second|0
SQLServer:Wait_Statistics|workspace_synchronization_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|transaction_ownership_waits|Waits_started_per_second|0
SQLServer:Wait_Statistics|lock_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|memory_grant_queue_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|thread-safe_memory_objects_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|log_write_waits|Cumulative_wait_time_(ms)_per_second|0
